Eigvals	3
3.899511713213818	0.4955915923661547	0.0005866926824255443

Proportion explained	3
0.9841046788471598	0.015895298876585258	2.2276255025556015e-08

Species	20498	3
10396	-0.0012717963986895635	-5.468592215139819e-05	-1.2428836047867096e-07
10397	-0.001245679535274696	-6.486669483838072e-05	4.398835682040353e-08
10398	-0.001230690654811866	-7.387974058567504e-05	2.1724925097034225e-07
10399	-0.0012454828053501579	-8.948578448612771e-05	-2.979513121251719e-07
10400	-0.0012655820621715634	-0.00013301621867912192	7.329144748188191e-08
10401	-0.0012549523425841153	-0.00013792193814717265	-3.8880435580536084e-07
10402	-0.0012494145072928324	-9.669427769114377e-05	-3.2683898058323167e-07
10403	-0.001243599249263954	-9.537064635924288e-05	1.3854576472741497e-07
10404	-0.0012349108561243874	-6.97491938237762e-05	1.701119892184833e-07
10405	-0.0012464355196608317	-0.0001428605488569557	-4.207089825256278e-07
10406	-0.0011927827871824285	-9.242611909428814e-05	3.012512277193692e-08
10407	-0.0012302800326229597	-8.716220942204202e-05	9.714116256211765e-08
10408	-0.001246158095258184	-0.00012457474025935172	1.4371310646127964e-07
10409	-0.0011737902266180905	-0.00014256831425289826	-7.617335806488646e-08
10410	-0.0012406387080670538	-8.556841657767815e-05	2.0836542307376728e-07
10411	-0.0011473010769193282	-0.00011853483582067419	-2.633038037738256e-08
10412	-0.0012959327832146694	-8.414180280359745e-05	-2.1213260843571096e-07
10413	-0.0012440518849036386	-0.00014010345731094704	-4.202199758850003e-07
10414	-0.0012779386930973464	-0.00012630193862477575	-2.8846582681964434e-07
10415	-0.0012715300217781024	-5.256797941865477e-05	-6.575059424441263e-08
10416	-0.0012115830465349708	-8.374732761856857e-05	1.587081871448257e-07
10417	-0.0013185983343961204	-8.49645179740474e-05	-1.6008516252712102e-07
10418	-0.001212786439680168	-0.0001348016224733119	-1.2708762471888959e-07
10419	-0.001175655230797002	-0.0001347614340398271	-1.602448949656601e-08
10420	-0.0011877965920459343	-0.00014342774708743855	-1.2839732900065673e-07
10421	-0.0011899095783371903	-0.00010485201619894077	8.059748990142624e-08
10422	-0.0012833642402863797	-0.00012509064767901343	1.5624978190508304e-07
10423	-0.0011832076885826264	-0.00016271965848761597	-5.3966470427255653e-08
10424	-0.00119532607651848	-0.0001650902032187544	-3.317216416912896e-08
10425	-0.0011430423323258337	-0.00011756806189111522	-2.481976099373128e-08
10426	-0.0011770793470550467	-0.00010054670462500561	-2.748197807955245e-07
10427	-0.0012827967151101845	-4.541393664172106e-05	-1.4454685176340694e-07
10428	-0.001255254831059077	-6.98965529281725e-05	2.2843069188429547e-08
10429	-0.0012158182197890201	-7.967849380933245e-05	-3.273741070577768e-07
10430	-0.0012089754916785177	-0.00016006232760398575	2.070441856535151e-09
10431	-0.001271742641164613	-0.00013148250649451428	1.7541404699871746e-07
10432	-0.0012476536836040543	-0.00014380999135789706	-4.136856889628551e-07
10433	-0.0011838276694987413	-0.00010898946406852917	-2.581666582543592e-07
10434	-0.001241117483217498	-0.00012387759726507856	1.2853626234373122e-07
10435	-0.0012630783164781596	-0.0001216665688494987	-3.4622023037454534e-07
10436	-0.0012872124618461688	-5.1076609388164764e-05	-1.4547331852202356e-07
10437	-0.001232455599300647	-7.053677992818622e-05	-2.9208711781159805e-07
10438	-0.0011929622198634559	-0.00015258695211172666	-7.140995937626737e-08
10439	-0.00126173053043386	-0.00011151245595847334	1.0202912542004589e-07
10440	-0.0011501690731465473	-0.0001189840589273946	-4.340573300326512e-08
10441	-0.0011958230842607914	-0.00016280316450146648	-1.234549631436957e-07
10442	-0.0012225397539562166	-7.923922338819219e-05	9.916470755595751e-08
10443	-0.001275393221771747	-9.990226136813698e-05	1.0714591193981566e-07
10444	-0.0012333400619550408	-0.0001422597191594129	-3.6864366429086026e-07
10445	-0.0011813678657022614	-0.0001587367451864225	-5.644395143812597e-08
10446	-0.0012963754223016051	-8.168830405982119e-05	-9.825000155843417e-08
10447	-0.00127255998085781	-0.00011556784399669161	1.9079738993935244e-07
10448	-0.0012789973272908563	-0.00012777349818053732	1.969716747015791e-07
10449	-0.001196986848061456	-0.00010065845638565686	-3.7399060203542264e-08
10450	-0.0013309549969454004	-0.00010007878478972282	-1.775124658477201e-07
10451	-0.0012726143060203669	-0.00010444978139273988	-2.8736576502841896e-07
10452	-0.0012403209464662516	-6.840128958229442e-05	-2.611069850397404e-07
10453	-0.0011962643528304372	-9.432514496218785e-05	-3.8970494001857583e-07
10454	-0.001245370383085101	-0.00014456048571086805	-4.2707038039199946e-07
10455	-0.001166784612655306	-0.00013728937745648243	-7.325854322205293e-08
10456	-0.0012759250941612758	-4.9448817065504805e-05	-1.0738550229675561e-07
10457	-0.0012635388635421213	-5.650094636160417e-05	-1.864334770976966e-07
10458	-0.00127167749389712	-0.00013101953964778445	1.2621780636878476e-07
10459	-0.0011684250182471545	-0.0001154450934256363	-4.5359721183345705e-08
10460	-0.0012190994116600422	-0.00011930509542057083	-3.858196481830293e-07
10461	-0.001286325577662344	-0.0001184512535112315	1.1543005183671995e-07
10462	-0.0011725725934419757	-0.00010366058825683552	-8.02198194607695e-08
10463	-0.0012488992632060775	-0.00013876825807052296	-1.2008183229744078e-07
10464	-0.0012944755502867509	-0.00011723180178430654	-2.720557928962363e-07
10465	-0.0012314345461091477	-8.124918533058577e-05	2.0841636147445443e-07
10466	-0.0012424778348026084	-7.278294524437352e-05	-2.759227405465083e-07
10467	-0.0011832613976374307	-0.00011379786441390632	2.8936781414383092e-08
10468	-0.0012049469450568266	-0.00010961807778128596	-3.5512461883836647e-07
10469	-0.001265572539610489	-5.5272734397175406e-05	-1.6940266386867003e-08
10470	-0.0012184217112861221	-0.00011499283620946117	-4.2018030597652887e-07
10471	-0.0012425591741126246	-7.16094010840125e-05	1.3839891669552512e-07
10472	-0.00114489085405718	-0.00011929032312538573	-5.474868620389045e-08
10473	-0.0012692291274639664	-5.484644638575705e-05	-4.6669287585333636e-08
10474	-0.001250902735796252	-7.480530224122581e-05	1.1970297524700009e-07
10475	-0.0012039718097763747	-0.00010527652874812275	-1.3187964223508554e-07
10476	-0.0012818739559016562	-0.00012706257104477177	1.7872363315050944e-07
10477	-0.0011669094257733183	-0.00014342058251830644	-5.536802152845228e-08
10478	-0.0013066260362808039	-9.10139499325197e-05	-1.808090265884672e-07
10479	-0.0011431346840755088	-0.00012133356523964997	-3.388224182926565e-08
10480	-0.0012603439704915766	-5.6463644492643096e-05	-2.0432743778696748e-07
10481	-0.0011781821326532502	-0.00015301848344746827	-5.052715721726641e-08
10482	-0.0011923370844810163	-9.499493873156253e-05	-3.6391514858735924e-07
10483	-0.0011905976555975323	-0.00016526512877109968	-8.176116982473551e-08
10484	-0.0012070116432883042	-0.00014770901797959767	-2.0770781897509662e-07
10485	-0.001198524980415794	-0.00016135700624565893	-9.08765842149448e-08
10486	-0.0012975022909917212	-0.00011798822880850493	5.721920546430297e-08
10487	-0.0012738899849040928	-5.361891647040872e-05	-7.130471104185984e-08
10488	-0.0012318509621387606	-8.287284032532921e-05	1.580652315016722e-07
10489	-0.0012204666531267225	-8.107685351243837e-05	1.8008891733038235e-07
10490	-0.0011576265550938929	-0.00011016693625224342	-1.580403236436153e-08
10491	-0.0013036136655208866	-9.142580103888579e-05	-1.9979333963529404e-07
10492	-0.0012568079685977647	-0.0001070426797279855	-1.118195715838974e-08
10493	-0.0012183767288345033	-9.541847296877686e-05	-3.6988787001672116e-07
10494	-0.0012777205251950148	-4.930005966578897e-05	-1.2273246817603393e-07
10495	-0.001228553364035952	-0.000144201694600497	-1.980578281233938e-07
10496	-0.0013184963087082158	-9.013985945735857e-05	-1.2720297701897558e-07
10497	-0.0012691551022674008	-0.00010998121902867149	5.58995739579661e-08
10498	-0.0012701618388062282	-6.52121803769308e-05	-2.1826497158044733e-07
10499	-0.0012963497544475273	-0.00011553522395213374	6.783483134210162e-08
10500	-0.0012322918079752236	-8.630291559984728e-05	2.0490926825228505e-07
10501	-0.0013227088730057613	-8.939974029145177e-05	-1.730086367644941e-07
10502	-0.001180822695166603	-0.00010087260635105092	-2.9669599572838823e-07
10503	-0.0012680466038458105	-0.00011427929529250069	2.0250977221406095e-07
10504	-0.0012108419689943655	-8.314961910002624e-05	1.1273638537506953e-07
10505	-0.0012782308048500367	-4.937076537235173e-05	-1.23184695411348e-07
10506	-0.001145233274531873	-0.00012166756224936893	-3.625568144208051e-08
10507	-0.00116560809363395	-0.0001063195178462988	-4.855479441114637e-08
10508	-0.00122329923961458	-7.578184406387448e-05	-3.209231717451544e-07
10509	-0.0013152320068119192	-0.00010915565478719169	-1.0561483169648682e-07
10510	-0.0012082726377837293	-8.512941377014451e-05	-3.79651916035536e-07
10511	-0.0012752070508805986	-4.846445660193556e-05	-1.7323979764816881e-07
10512	-0.0012421787119958915	-0.0001431603831579222	-3.40047462366272e-07
10513	-0.0012520724600025481	-0.00014154100297091092	-2.1594183853649316e-07
10514	-0.001237955611503492	-0.00014317065888031942	8.691506389938135e-08
10515	-0.0012714113802596327	-0.00011712457370600284	2.031460869082475e-07
10516	-0.0012634617226895569	-0.00013477152349910805	-3.40637847425526e-07
10517	-0.0012646792691467404	-0.0001281960662471738	-3.504983581390257e-07
10518	-0.0012072028982001448	-8.610072942882103e-05	1.5891377877594746e-07
10519	-0.0012074029299315434	-0.00016471548008037786	-6.81656350273274e-08
10520	-0.0013235285982181896	-0.00010310704675908311	-1.19328341541432e-07
10521	-0.0012374241452675805	-0.00011120402226014604	1.5463706067476036e-07
10522	-0.0012315770429565354	-9.186443091754447e-05	-3.383318766587594e-07
10523	-0.0012058003973835058	-0.00016544497913500823	-1.1985274721342193e-07
10524	-0.0012486552433429658	-6.357847512838491e-05	4.3899330013535184e-08
10525	-0.0011903350967787199	-0.00017259960027506328	-5.755948960311456e-08
10526	-0.0012753540894334897	-5.2862622764645255e-05	-7.561293127711886e-08
10527	-0.0012773393929323682	-0.000128411331526398	1.1749686078808049e-07
10528	-0.0012297110704702287	-8.412138875467544e-05	1.7344944444901058e-07
10529	-0.0013121336688897334	-0.00010318085625330217	-5.140623989289758e-08
10530	-0.0013296649266434704	-9.773589397914497e-05	-1.7340700848519647e-07
10531	-0.0012531537615099646	-6.317451754525677e-05	4.857448163191275e-08
10532	-0.0011858413567915936	-9.561009993665697e-05	8.084429096278472e-08
10533	-0.0013312154556686306	-9.853774139412846e-05	-1.5379769576553135e-07
10534	-0.0012291669929922805	-0.00012596891627514916	-4.1746214615793727e-07
10535	-0.0011443442731343453	-0.00012348478818242166	-3.578385337533758e-08
10536	-0.0012019950132324438	-0.00015159445071355332	-4.146712572958549e-08
10537	-0.0011914161370892573	-9.279440887817288e-05	-3.7565310370793773e-07
10538	-0.001286309842597603	-0.00012058057824855921	1.4601508910869543e-07
10539	-0.0012713238952758268	-0.00013117462996186668	1.0658142928681238e-07
10540	-0.0012637228521249068	-5.630023891153708e-05	-1.2709383098041425e-07
10541	-0.00123559575581613	-7.126035522951607e-05	-1.7931082586244377e-07
10542	-0.0011655953947441403	-0.00010766991101615482	-8.714561199930655e-08
10543	-0.0013198149926802827	-0.00010659266720221256	-1.5366357357463883e-07
10544	-0.0012446868566358409	-0.00013939497365697922	6.336258933579671e-08
10545	-0.0012594636150160825	-6.70846186285144e-05	-2.4127701602860534e-07
10546	-0.0012403215082379701	-0.00014317788203431877	-3.9183123325641075e-07
10547	-0.0011979779476551993	-0.00011588897621672497	-3.2078511583188193e-07
10548	-0.0012197717527130743	-7.843318774414048e-05	-3.0102832725690436e-07
10549	-0.0012313371870266796	-7.760061318367651e-05	2.2008432137377108e-07
10550	-0.0012783825625261285	-0.00012721099084875797	1.5011314215664442e-07
10551	-0.0013280348461473222	-9.452705354174082e-05	-1.7479553405202021e-07
10552	-0.0012243949280708924	-0.00012172818174436738	-4.140677438980696e-07
10553	-0.0012751486305887722	-5.71242861195032e-05	-1.7235202485609436e-07
10554	-0.0012758833940948794	-0.00012867423697921117	1.254069361424602e-07
10555	-0.0012315659273670757	-7.578805362440068e-05	2.2173421519711394e-07
10556	-0.0012635390992657525	-7.36176399042767e-05	4.7712133322669846e-08
10557	-0.0012272781672744097	-0.0001525145964437729	-3.054743851513102e-07
10558	-0.0011931045320154436	-9.221181799338302e-05	1.024451641539999e-07
10559	-0.0012961768904543155	-9.033203954092719e-05	-7.336425315862538e-08
10560	-0.001305015401145579	-9.076703455074167e-05	-1.5513268506692776e-07
10561	-0.0012554205324048346	-6.530921123775252e-05	-1.5000817297697438e-07
10562	-0.0012002343417806085	-9.875376413576907e-05	-3.975333893971745e-07
10563	-0.001194469590913449	-9.273921215054658e-05	-3.900770107544507e-07
10564	-0.0012680756153272145	-5.998747143033762e-05	-2.1648881571434539e-07
10565	-0.0012340110100945256	-7.072167048502437e-05	1.6093608561291214e-07
10566	-0.0012769191022943011	-7.83755145375736e-05	-2.318126368576045e-07
10567	-0.0012864777039761728	-5.037669296752438e-05	-1.6782497992581758e-07
10568	-0.001225843879639149	-7.704697561272745e-05	1.8870721034760802e-07
10569	-0.0012363418199630688	-0.00010412027721053404	-3.5914228606971415e-07
10570	-0.0012333988972381932	-7.508593449912635e-05	-1.309047009143225e-07
10571	-0.0012138099795836674	-0.00013676513295268443	3.6691547725467566e-08
10572	-0.0012059936465677202	-8.609288569959308e-05	1.3555581950441993e-07
10573	-0.001142693222661095	-0.00011904171145904612	-2.773955682343343e-08
10574	-0.001207173804013498	-9.938894349656492e-05	-3.978509867947201e-07
10575	-0.0013177934118741362	-0.00010465043825220208	-7.241771429126586e-08
10576	-0.0012000019328675322	-0.00016717891758759936	-4.144804678369706e-08
10577	-0.0012012924016052617	-9.915373156051761e-05	-3.697672775103086e-07
10578	-0.0011972116020860944	-0.00014810014918377495	-1.7804225646903243e-07
10579	-0.0012558287216308556	-0.00012169385376910984	8.517886816077156e-08
10580	-0.0011603454044567113	-0.0001191142885388176	-1.3607961750917302e-08
10581	-0.0012426027563390478	-0.00014490647304202413	7.242750417869957e-08
10582	-0.0011429020719182618	-0.00011885007206731859	-2.7991638516843342e-08
10583	-0.0013206966109477537	-0.00010638384872953331	-2.1141562614213378e-07
10584	-0.0013292529672212343	-9.601905718311429e-05	-1.8414683563937456e-07
10585	-0.001198203509897616	-9.361377360271296e-05	-4.062833315682723e-07
10586	-0.001311260148102987	-8.25952501400428e-05	-1.3728950694802573e-07
10587	-0.0011481226224890873	-0.00011909552448019803	-2.0425901334317643e-08
10588	-0.0012334285323202447	-7.961169235969569e-05	-2.334637510942577e-07
10589	-0.0012997349555906943	-0.00011685381191707523	4.888722767202409e-08
10590	-0.0012156620574614498	-0.00011510456912399808	-5.3326799569197985e-08
10591	-0.0011786977971322853	-0.00010820257891060717	-2.542860675720706e-07
10592	-0.0012750761135694457	-6.082170813839945e-05	-1.2106540880999503e-07
10593	-0.0012823523125837651	-7.142946179513715e-05	-4.5890487759543505e-08
10594	-0.0012909353868812057	-5.4133117576081214e-05	-1.5539783260068527e-07
10595	-0.001278236462208428	-5.106054699005925e-05	-1.422550918073911e-07
10596	-0.0012884030775175304	-7.248293143303158e-05	-2.105223264415386e-07
10597	-0.0012097315793789933	-8.382436730789214e-05	-3.66336911497686e-07
10598	-0.001278378121939092	-4.742631984281604e-05	-1.5002367409206862e-07
10599	-0.001280896509251164	-4.606301104176404e-05	-1.5192391230635371e-07
10600	-0.0012812236699426241	-0.00012563930686462568	-3.3082240068026255e-07
10601	-0.001256003585779382	-0.00010706855562894548	1.9720091712257775e-07
10602	-0.0012630371644588227	-6.698736280411695e-05	-5.406807056923795e-09
10603	-0.0012102997949583728	-0.00016314815271799375	-1.8791810813700459e-07
10604	-0.0013208243608048864	-0.00010379514248078041	-1.9767254659487033e-07
10605	-0.0012835695283664823	-4.6478464827464494e-05	-1.5164527568216343e-07
10606	-0.0012300234237477604	-7.36908140912482e-05	2.1724011676116546e-07
10607	-0.0011900102859058754	-9.252894579885927e-05	-3.351302879561129e-07
10608	-0.0012933364938669026	-9.220869184126002e-05	-7.06957681100278e-09
10609	-0.0011904386317526988	-0.0001703671791223323	-4.9280253594974524e-08
10610	-0.0012214158599866244	-0.00014871400880859156	-3.0680367146362734e-07
10611	-0.0012484751026796564	-0.0001429886976918518	1.0752033366737915e-07
10612	-0.0012690866998702915	-6.467913105764891e-05	-1.3007089044372996e-07
10613	-0.0012870168907304473	-0.00011229096364903632	-1.499053724421254e-07
10614	-0.0011503666976564993	-0.00011519122509519222	-6.278115957018913e-08
10615	-0.0011758149630565536	-0.00010102985251765132	-2.8180779259462125e-07
10616	-0.0012475767615454663	-0.00013451921908864565	-3.3576464605102876e-07
10617	-0.0012178794553977417	-0.00015787016125372113	-7.792213889206649e-08
10618	-0.0013161268792878556	-9.345146983266294e-05	-2.0247372105233058e-07
10619	-0.001201553555930079	-0.00012403016384181906	-2.900275953625852e-07
10620	-0.001287405927831505	-0.00012196077468563876	1.9231642526911213e-08
